20 November 2025                                                                                SFC Energy AG


BALANCE SHEET

 All figures in EUR '000                      2022A     2023A     2024A     2025E     2026E     2027E

Assets
Current assets, total                        113,146    121,259    135,476    135,518    144,404    159,220
Cash and cash equivalents                       64,803     59,848     60,494     48,346     64,512     70,316
 Short-term investments                          385       286       286       286       286       286
 Receivables                                    19,376     28,645     35,843     42,167     38,057     43,385
 Inventories                                     24,921     25,043     30,593     36,459     33,290     36,974
 Other current assets                              3,661       7,437       8,259       8,259       8,259       8,259
 Non-current assets, total                      34,025     55,141     58,653     57,441     55,525     53,322
 Property, plant & equipment                      13,396     16,944     22,579     20,904     19,074     16,724
Goodw ill & other intangibles                      18,576     19,820     20,711     21,174     21,088     21,234
 Other assets                                     2,053     18,377     15,363     15,363     15,363     15,363
 Total assets                                 147,171    176,399    194,129    192,958    199,929    212,541

 Liabilities & shareholders' equity
Current liabilities, total                        26,591     33,578     39,124     36,802     38,798     40,498
 Short-term debt                                   4,055       3,791       4,136       4,000       4,000       4,000
 Accounts payable                                9,046     12,890     15,555     13,368     15,364     17,065
 Current provisions                                1,496       2,108       4,110       4,110       4,110       4,110
 Liabilities under finance leases                     2,009       2,200       2,579       2,579       2,579       2,579
 Other current liabilities                             9,986     12,589     12,744     12,744     12,744     12,744
Long-term liabilities, total                     17,143     14,688     15,788     15,788     15,788     15,788
 Long-term debt                                  0         0         0         0         0         0
 Liabilities under finance leases                     8,552     10,363     11,428     11,428     11,428     11,428
 Other liabilities                                    8,591       4,325       4,361       4,361       4,361       4,361

 Minority interests                              0         -29         -64         -64         -64         -64
 Shareholders' equity                        103,437    128,162    139,281    140,432    145,406    156,319
 Share capital                                   17,364     17,364     17,382     17,382     17,382     17,382
 Capital reserve                                168,262    173,167    175,027    175,027    175,027    175,027
 Other reserves                                  0         0         0         0         0         0
 Treasury stock                                  0         0         0         0         0         0
 Loss carryforw ard / retained earnings             -81,441     -61,309     -51,913     -50,763     -45,788     -34,876

 Total liabilities & shareholders' equity        147,171    176,399    194,129    192,958    199,929    212,541

 Ratios
 Current ratio (x)                                    4.25        3.61        3.46        3.68        3.72        3.93
 Quick ratio (x)                                      3.32        2.87        2.68        2.69        2.86        3.02
 Net cash                                       52,581     45,979     45,217     33,204     49,370     55,174
 Net gearing                                  -50.8%     -35.9%     -32.5%     -23.6%     -34.0%     -35.3%
Book value per share (€)                            6.60        7.18        8.01        8.08        8.37        8.76
 Equity ratio                                 70.3%     72.7%     71.7%     72.8%     72.7%     73.5%
 Return on equity (ROE)                         1.0%     16.5%      6.7%      0.8%      3.4%      7.0%
 Return on investment (ROI)                      0.7%     12.0%      4.8%      0.6%      2.5%      5.1%
 Return on assets (ROA)                        1.1%     12.4%      5.3%      1.3%      2.9%      5.6%
 Return on capital employed (ROCE)               6.7%     12.1%     14.4%      2.3%      7.0%     15.3%
Days of sales outstanding (DSO)                    83        88        90       105        90        90
Days of inventory turnover                       169       128       131       150       130       130
Days of payables outstanding (DPO)                 61        66        66        55        60        60





                                                       Page 7/12
